insert into usermanagements ( controller , action , status , permit_flg )
values ('items','add','admin','1' )
,('items','add','member','1' )
,('items','add','guest','0')
,('items','index','admin','1' )
,('items','index','member','1' )
,('items','index','guest','1' )
,('items','userinfo','admin','1' )
,('items','userinfo','member','1' )
,('items','userinfo','guest','1' )
,('items','useritem','admin','1' )
,('items','useritem','member','1' )
,('items','useritem','guest','1' )
,('items','view','admin','1' )
,('items','view','member','1' )
,('items','view','guest','1' )
,('items','edit','admin','1' )
,('items','edit','member','0')
,('items','edit','guest','0')
,('items','delete','admin','1' )
,('items','delete','member','0')
,('items','delete','guest','0')
,('commments','index','admin','1' )
,('commments','index','member','1' )
,('commments','index','guest','1' )
,('commments','add','admin','1' )
,('commments','add','member','1' )
,('commments','add','guest','0')
,('commments','edit','admin','1' )
,('commments','edit','member','0')
,('commments','edit','guest','0')
,('commments','delete','admin','1' )
,('commments','delete','member','0')
,('commments','delete','guest','0')
